#IPName : bd_f29c_MC0_ddrc_0 PHYS_NAME : DDRMC_X0Y0
set_property reg_nsu2_port 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu3_port 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_0_r_egr 01010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_0_w_egr 00010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_1_r_egr 01010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_1_w_egr 00010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_2_r_egr 01010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_2_w_egr 00010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_3_r_egr 01010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_nsu_3_w_egr 00010100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_rd_drr_tkn_p0 00ff0404 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_wr_drr_tkn_p0 0000ff04 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_rd_drr_tkn_p1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_wr_drr_tkn_p1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_rd_drr_tkn_p2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_wr_drr_tkn_p2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_rd_drr_tkn_p3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_wr_drr_tkn_p3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_qos0 001e01e0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_qos1 0ff00804 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_qos2 0003fc02 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_qos_timeout0 00421084 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_qos_timeout1 bbbbbbbb [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_qos_timeout2 000000bb [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_rate_ctrl_scale 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p0_llr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p0_isr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p0_ber_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p0_isw_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p0_bew_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p1_llr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p1_isr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p1_ber_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p1_isw_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p1_bew_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p2_llr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p2_isr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p2_ber_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p2_isw_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p2_bew_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p3_llr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p3_isr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p3_ber_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p3_isw_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_p3_bew_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_cmdq_ctrl0 01ffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_cmdq_ctrl1 01084210 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_cmdq_llr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_cmdq_isr_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_cmdq_ber_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_cmdq_isw_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_cmdq_bew_rate_ctrl 003ffc0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_qos_rate_ctrl_scale 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property exmon_clr_exe 00000100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ub_clk_mux 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property perf_mon_timebase_scale 000bdef7 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_ctl_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_ctl_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_filter_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_filter_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_filter_en_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_ctl_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_ctl_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_filter_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_filter_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_filter_en_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_perf_mon_1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_ctl_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_ctl_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_filter_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_filter_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_filter_en_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_ctl_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_ctl_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_filter_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_filter_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_filter_en_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_perf_mon_1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_ctl_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_ctl_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_filter_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_filter_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_filter_en_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_ctl_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_ctl_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_filter_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_filter_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_filter_en_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_perf_mon_1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_ctl_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_ctl_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_filter_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_filter_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_filter_en_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_ctl_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_ctl_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_filter_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_filter_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_filter_en_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_perf_mon_1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log0_en 00001fff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log1_en 0107e000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log0_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log0_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log1_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_log1_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log0_en 00001fff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log1_en 0107e000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log0_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log0_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log1_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_log1_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log0_en 00001fff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log1_en 0107e000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log0_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log0_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log1_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_log1_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log0_en 00001fff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log1_en 0107e000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log0_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log0_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log0_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log1_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log1_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_log1_4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu0_err_ctrl 00003000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu1_err_ctrl 00003000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu2_err_ctrl 00003000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property nsu3_err_ctrl 00003000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ecc_err_inj_nsu0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ecc_err_inj_nsu1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ecc_err_inj_nsu2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ecc_err_inj_nsu3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ila_mux_n17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property na_err_ctrl_0 10000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property na_err_ctrl_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property na_err_ctrl_3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property reg_adec15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property add_par_err_inj_adec 0003c000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property adec_add_par_err_log0_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property adec_add_par_err_log1_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property adec_add_par_err_log0_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property adec_add_par_err_log1_1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property REG_DBG_MUX_SEL 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property REG_DBG_DATA_SEL 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property REG_DBG_TRIG_MVAL_L 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property REG_DBG_TRIG_MVAL_U 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property REG_DBG_TRIG_MASK_L 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property REG_DBG_TRIG_MASK_U 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property ddrmc_clk_mux 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_ctrl 0000000b [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_err_status 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_err_add_lo0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_err_add_hi0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_err_axi_id 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_lock 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config0 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config1 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config2 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master3 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config3 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master4 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config4 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master5 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config5 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master6 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config6 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master7 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config7 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master8 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config8 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
